x,y,z,color
0.2758271391598569,0.6019271338936325,-0.038792743835706966,0.27945011741375547
-0.6507773590760275,1.4163441772905632,1.7592686144666003,-2.432984839344528
0.6390968310016322,0.1347012029375434,1.7691262839116026,-3.8349160662810218
-0.5663560265633344,1.1643409203525465,-1.824160694995455,3.7436703212288185
-0.5909682861314004,0.6917661139059135,-1.806694790355631,3.7738512802470505
0.9503789260874204,1.2418310355349542,-0.6889053249428374,1.254451681055383
-0.9985591535672971,0.0914840676250257,0.9463379386627461,-1.5171084776646477
-0.9888262950714,1.7430736123047526,0.8509276746831638,-1.421166277885633
0.8478994655620771,1.9469779383547938,-1.5301570487124962,2.1295821023269155
-0.5655362876923391,1.937755710571383,-1.8247234126076255,3.7426760259964476
-0.4852166714019835,1.4993036634858494,-1.8743939511419208,3.648203600326903
0.48278120871313696,0.26017248026126394,-1.875741003101649,2.6377648763572332
0.9731671831831785,1.5165263918580452,-0.7699008179603458,1.3386167284067263
0.7017107442586807,0.04917383291760302,1.7124619508380277,-3.9193884926794462
0.04746374516744301,0.04424710305799451,1.9988729613392686,-3.1890742379582786
-0.5767069929240384,0.6472204382990825,-1.8169510660452761,3.7562847322023405
0.8431258824773792,0.9772863808093315,-0.4622837678693895,1.0030702558651126
0.9962456256939617,1.5408148356155864,1.086571665605132,-4.625708811004221
0.5765088549856349,1.3665907532130104,1.8170909007712375,-3.756042219535645
0.9995551645673766,0.8918054127534967,-0.9701759662908456,1.540967870036408
0.9988623654631598,0.5472533325633318,1.0476862124868507,-4.664684676504262
0.055188094780957306,1.9942490003154223,1.9984759757723007,-3.1968088014707794
0.44332537235721575,0.8523626044719459,-0.10363923879704773,0.459305143966978
0.9718648580604369,0.902774048659351,-1.235539163765109,1.8085696299915783
0.9904110496053659,0.32724764238333837,-0.8618480806517785,1.4322011294508659
-0.5166144329516917,1.5896190974998587,1.8562181542492557,-2.598700535303838
0.9094047420281738,1.3873644515629773,-1.4159122686056167,1.9997420490894637
-0.6172351067151682,0.4415392255775208,1.7867787637184387,-2.476369009332202
-0.9972058201440284,0.1647620912316854,1.0747030941184892,-1.6455690767322149
0.7300983681492961,1.3609986041494262,-1.683342061361464,2.3231267624754306
0.9871411911088979,1.3090224285622705,-0.8401492295417179,1.4102568491462182
-0.14920126710786802,0.5465190539964186,-1.988806847616564,3.291353102610246
0.99636161994206,1.9017271245008207,-0.9147736994441621,1.485466513685394
0.6002338227260946,0.30211578356180047,-0.20017542044794645,0.6437934192470907
0.6349412250166615,0.8646696020852038,1.7725604447383656,-3.829525093078295
-0.9479545518054692,1.8872318403351978,0.6815943346746293,-1.2467491838835272
-0.8008283670579165,0.8394546338522446,1.5988939192506058,-2.212915550314106
-0.6659390538023743,1.277051895328171,1.7460061505247784,-2.412840766809522
-0.9678221368378355,0.7951887959255886,-1.2516352746469503,4.458019451642147
-0.8455156780928177,0.5484304046973401,0.46604940481422563,-1.0075302085168165
-0.5255479721228364,1.9679552959196565,-1.8507639678533492,3.6949517328288137
0.9444616207384077,0.818668012630086,-0.6713782615952193,1.2359524321045816
0.3551378983717049,1.7881984073582688,-1.9348139243400948,2.7785310762050197
0.024851458244500198,0.45990921178217237,-0.0003088451811120718,0.024854016978311504
0.6629872544224729,0.4262094080501666,-0.25136931636931203,0.7248020369240604
-0.07046064107028824,0.06226816576902272,0.0024854396752075347,-0.07051907439170002
-0.26608129485598647,1.30333365075177,1.9639505923685932,-2.872267171990915
0.8649400264084349,0.7370526874475223,-1.5018752342132213,2.0965617932431653
-0.879790282894228,1.728716499679274,1.4753620284844955,-2.06617180685896
0.9738546938224159,0.9464198133831143,1.2271718189389884,-4.483216395866715
0.980115770385658,1.9363868558294435,-0.8015734981376529,1.3710440883683968
-0.0982736267005557,0.3710510314062423,1.9951594315963246,-3.0431601524922436
-0.8466359054662496,1.7372463359112216,-1.5321725693563544,4.151224358441027
-0.9072014399780338,1.5531937055834835,-1.4206965026022702,4.278176048297392
-0.6949943969283917,1.541843689288104,-1.7190151516054033,3.910004761657711
-0.9403730614152502,1.6895664562337753,0.6598551700164914,-1.2237254202301384
0.9894081221119062,1.5220479818859978,1.1451604901444992,-4.566713801575356
-0.7803433591223824,1.2524406432628308,-1.6253512947724635,4.0368073488652145
-0.6263393509177008,0.26248975536477515,0.22044947726783393,-0.6768484561728585
-0.9510220051528401,0.06505235898250383,-1.3091231885754795,4.3981180538096
-0.9417924530843567,1.8416956956313737,-1.3361948472439007,4.3695153422431945
-0.18438203705527792,1.233300629041476,-1.9828546507044398,3.327035735831975
-0.9335954477014894,1.5930745819523526,1.3583288155187294,-1.9372735518342967
-0.8833342589804354,0.9630447030251001,0.5312563740044189,-1.0829283951149167
-0.16700626945271388,0.23461637792478895,-1.9859558336779024,3.30938516292999
-0.9880619411222327,0.2503715844051009,1.154057133900919,-1.7254694509049644
-0.026632027483559785,1.3711305744579427,1.9996453046516622,-3.114957476907338
0.5101328876628776,0.8606117897989254,-0.13990440245009161,0.5353392865613357
-0.8243592032416354,0.40104945340067344,-1.566067049059399,4.110661902994875
0.9619509813668612,0.9831890934828738,-1.2732220881395437,1.847537307356388
0.6133624876019657,0.12841787415026817,-0.21019846872601688,0.6603109717639618
0.6091032922816049,1.1639428038287976,1.7930909023130388,-3.7965221035891075
0.8837974987548414,0.5379868088701953,-0.5321303801327915,1.0839175755235426
-0.9956095987293346,1.5951182012743763,-1.0936030283592006,4.618648726052841
0.24792286096966537,0.6207239178471475,1.9687797763210253,-3.3921282409274163
0.17189492444686372,0.9104402981636024,-0.014884709818486774,0.17275290362631035
-0.4032491903725775,0.02324107981620127,-1.915090208921427,3.5566574112944322
0.7658755340956516,0.14489377558911776,-1.6429888539264894,2.269190762254733
0.9593706241019684,0.7849871128133696,-1.282148906803127,1.8568296136568498
0.9435618557154922,0.959877669434247,-1.3311963532992726,1.9083675321682834
-0.9697646817502805,1.2000410962386074,0.7559580732132752,-1.324264701277129
-0.9306706270381161,0.5833251574186065,1.3658581473310112,-1.9453510370990568
0.22401521520215656,1.389963772253085,-1.974585647010016,2.9156602000720446
0.21710013557476415,1.7202447943784092,-1.976149338540686,2.922749887511719
-0.3126507866195656,1.5597019777866996,-1.9498681411786412,3.4595750981622775
-0.6839094062634449,0.07923765069671429,-1.7295669427985223,3.894700452230391
0.10669610752698895,0.9610138945156579,-0.005708322151598555,0.10689959080682226
0.01429025433318331,0.20986035683634974,-0.00010211089777123483,0.014290740749950528
0.32425760616839283,0.48409003172505494,-1.945968818112914,2.81136582852982
0.9876351045043986,1.973325186534293,-0.8432297848742126,1.413376749704626
0.9451650752330398,0.28499108580302646,-1.3265929891466168,1.9034929735838169
0.34647659179302703,0.9977763069027121,-1.9380586182853863,2.7877802318585077
-0.5090847495451515,1.2363114686362382,-1.8607163979967796,3.6757137501445274
-0.9990349405884645,1.404929941088208,0.9560774831845537,-1.5268596752435455
-0.9217630599013648,1.1192973669738282,0.6122463908597715,-1.1726030459030559
0.632701983230374,0.01954169483836732,1.7743953773211405,-3.8266300650621137
0.672641632678085,0.6529226164879838,-0.2600315993313226,0.73777294762666
0.9431714690083067,1.0354232867694229,1.3323064550211334,-4.373641030445216
-0.318579986507977,0.1757329982896667,0.05210401826119271,-0.3242310405119773
0.39118257564222714,0.7012538624183615,-0.07968690517090149,0.4019162133370291
-0.9043231475997799,0.06640621758273313,1.426848503236484,-2.011801302474773
0.7552813628197064,0.1571569943100415,-0.34459931112547104,0.8560833123156348
0.9589676456630021,0.7938465524031921,1.283515527919652,-4.424930896961179
0.9386855953435383,0.2654315080861207,1.3447743509812569,-4.3603905941864385
0.10098158407994244,1.1350816965231163,-1.9948882950747313,3.0404386542369926
-0.9681347636269858,1.3789299382745315,0.7495702105241464,-1.3176721615364326
0.36467077702119094,1.6011733982181657,1.9311365229582398,-3.514871861059147
0.20810563080445627,0.4003004884896202,-0.02189364257894766,0.20963778714018214
0.5621336307381615,0.3349651645181395,-1.827046420216624,2.5446292887936046
-0.44687486857769554,0.2091356806688005,1.894596474302055,-2.67832371696184
0.916089007192123,1.2728604990872734,-0.5990250245941147,1.1582154480873759
0.6935573633138984,1.4129514529738023,1.7204014046301361,-3.908008073303889
0.8836992288132692,0.06317228965128407,1.4680552029353302,-4.2253002337401675
0.2912282028587255,1.8724244924873796,-0.04334638773499788,0.2955104405715251
0.3736834549906795,0.10394256730294482,-0.07244370765638763,0.38297699858411544
0.9622756958110504,1.082592670602141,-0.7279237510340921,1.2952463067910038
0.847220958029303,1.4181210389018328,-1.5312406688836142,2.1308606191902952
-0.9742132659051713,1.7419382474921712,-1.2256291482375006,4.4848001911047755
0.1530235758696971,1.4281738642648556,-0.011777461687879187,0.15362716342197016
-0.9952214292655003,1.6034561661395836,1.0976437746645158,-1.6685959319202224
0.3518327416882234,0.6789003850856121,-1.9360628835052418,2.7820643427794556
-0.8314639463977582,1.6296502274930245,1.555578712551755,-2.1598551476243375
-0.5439865154071226,0.16022969276935028,0.16090604158102984,-0.5751808091105873
0.7388501050656118,1.7896333121210553,1.673869811049979,-3.9729550066283834
0.9715929136227486,1.0951847523074725,1.2366584251575639,-4.473463852553566
-0.9386745579650003,1.6345955399249874,-1.3448043999562813,4.360358582241401
-0.02494279441513949,0.9046365690366003,-1.9996888801055877,3.1665380350600776
0.962093998275891,1.28715539039305,-1.2727180567573584,1.8470133784711609
-0.7566004417594523,1.0528053218722264,0.34612251030533125,-0.8580982828773338
-0.06242354951143093,1.4631790435106637,1.9980497484927262,-3.0791284918544677
0.09626264183099645,0.16325996406117915,1.9953559683790103,-3.238004588370299
-0.70872367906692,0.1207041679811276,1.705486177561155,-2.3539052289239555
0.4474843857297505,0.4942064680202929,-0.10570825536178197,0.46395038460442806
0.8996964968957297,0.3190893602263767,-1.4365159945220247,2.022518922734517
0.9981418064619089,1.7435671331844034,-0.9390661490388376,1.5098247054623433
-0.8760063742777398,0.43842797471608863,1.4822995254245732,-2.074074157976281
-0.91088004240835,1.9517305116382626,-1.412671235176578,4.2870042723136494
0.7829955027680833,0.6737915835422137,-1.6220273648682642,2.242125617409268
0.49016136769596585,0.36423583137739857,-0.1283682924431786,0.5122748761879508
0.8688839308969377,1.5793970142849583,-0.5049841268917878,1.0529432268702317
-0.6872899545553172,1.3174155510017522,0.27361682400584875,-0.7577515596777996
-0.6918248326143822,0.996391432906278,1.7220653716791037,-2.37757941033459
-0.9773226825003138,1.1107271018752625,0.7882445413445246,-1.357425523996239
0.6529329482592348,1.4384035565445277,-1.7574157148340028,2.430142339174693
0.9908129032461668,0.45690948266259745,1.1352397528868716,-4.5767335459683816
0.4589717164135312,1.9926678321134839,1.8884508785140668,-3.6184301162867984
0.9074739639283823,1.9495863242935663,1.4201083250687958,-4.278824293720911
0.9272259982980701,1.3006513726938738,1.3745022671228404,-4.328529061920327
-0.20703608169806126,0.39908490185829026,-1.9783333076590583,3.350137078109153
0.9398403105900643,1.3604564848625826,-1.3416140960059633,1.9194301046223166
-0.24100954699708466,0.1443968179583517,0.029477255157685622,-0.2434059264288407
0.6041757566575664,0.06130500441161213,1.7968510871343888,-3.79032373927076
-0.0789363101300253,0.5153657770224274,0.0031203387855400777,-0.07901851541921655
-0.2474259245184496,0.9252459134786326,0.03109318720725751,-0.25002267008556284
-0.061553902984656,1.736545010816761,1.998103760651845,-3.0799998140927336
-0.5838261967830229,1.454338139532616,0.18812133175586454,-0.6234335184031942
-0.8172197770764962,1.485413042399962,0.42367384585198464,-0.9565703423740692
0.887486271662995,0.8509866688961507,-0.5391658458732504,1.0918614508755013
0.9560521738097453,0.6918699850939258,-0.7068034090347219,1.2732276633372424
0.910220456099922,0.7420775259692054,1.4141240409554243,-4.285408747550644
-0.9252705570755813,1.9752991274721157,0.6206922144101923,-1.181748266226931
0.9269506205546757,0.08021838282496496,-0.6248166487525045,1.1862017597678267
0.02955423668062313,1.7340629922448971,-0.000436821859555625,0.02955854074488445
-0.21651653404781138,1.1573508171447868,-1.976278951162998,3.359837598469876
0.997178011514444,0.8772308383791809,-0.9249266135564715,1.4956522417966875
0.03516827595083789,1.450515320830273,1.9993814048533451,-3.1767681829770456
0.7868582996801002,0.9733378828494057,1.6171337101670442,-4.0472942051660175
0.974001318850915,1.7468464761633211,-0.7734576620658334,1.3422700744275662
0.9689462537217455,1.801403728022517,1.2472714245492083,-4.462525765080899
0.7231939680381053,0.8434418537469108,-0.30935502275532334,0.8084158079583196
-0.8454886670879017,0.5536555944701032,-1.5339933649643256,4.149072277046123
0.6528398219684972,1.1847006571867245,-0.24250401528975685,0.7113273682517719
-0.8693935279604514,1.824726691233382,0.5058796770618723,-1.0539736148399856
0.9758239196890717,0.42132437801133316,-0.7814418206457234,1.3504596432133988
-0.3833837670540906,1.2459331671269656,0.07641086669481933,-0.39345723762137985
0.4168054563368586,1.263120440185041,-0.09100428407619932,0.42992811058588365
-0.851644586294576,1.466226044830562,-1.5241197369257722,4.160707800212263
-0.878855215313739,0.2631353702545196,0.5229114227778646,-1.0734573490450303
-0.9338485193100086,1.4316499293641771,-1.357668761541324,4.34661866164243
-0.6278183434359529,1.818065041331282,-1.7783598959641587,3.820339796691229
-0.27105764849937436,0.35936621774048394,1.9625631154319128,-2.867101008308502
0.7938301280136154,0.4750866498477553,1.6081395628125892,-4.0586741205661365
0.581837395050197,1.9427901880832792,1.81330513690816,-3.762578694072333
0.985289468445709,0.36195390541897954,1.17089371951588,-4.540652319578982
0.6293312581582123,1.7087701867391583,1.7771371613203177,-3.8222850453024084
0.9881651287745713,0.9845557128960696,-1.1533938664808179,1.7247982047659955
0.7832393305175883,0.4944621488063541,1.6217203158417457,-4.041451775319764
-0.9908584593712626,1.7414998025450228,1.1349055725031696,-1.7061144899695266
-0.10856616604284673,0.890610510005331,-1.9940892251658082,3.2503732300384014
0.9760428290305141,1.0296347078593804,1.2175784821578426,-4.493056153357236
0.1768617621534639,0.7184667387995314,-1.9842357019982417,2.9637956240607912
-0.8845938228457082,1.1859017028698549,1.4663622718265445,-2.0559703109627327
0.44136479802141076,0.32704774517004553,1.8973277634552044,-3.598711717277991
